iid,pid,dec
103,91,1
186,183,0
550,525,0
12,4,0
223,208,1
286,272,1
536,519,0
466,488,0
487,480,0
21,44,0
104,78,0
198,229,0
219,198,0
73,56,0
259,283,0
319,298,0
145,159,0
432,440,1
217,208,1
517,539,0
535,510,1
514,539,1
514,536,1
537,526,0
463,458,0
324,333,1
521,532,0
513,533,1
267,279,0
293,267,0
83,102,0
543,523,0
171,145,1
290,256,1
518,533,0
113,123,0
244,234,0
546,511,0
461,458,0
148,164,0
143,161,1
486,477,0
387,411,1
115,122,0
68,60,0
368,359,0
505,496,1
198,217,0
206,219,1
277,255,0
38,53,0
484,467,1
236,247,0
156,167,0
14,4,1
80,100,0
403,386,1
485,475,1
292,265,0
482,469,1
101,84,1
260,279,0
151,170,0
207,217,0
507,498,1
471,481,0
204,230,0
449,432,0
45,22,1
404,381,1
344,364,1
261,286,0
164,142,0
110,92,1
387,398,1
397,394,1
37,46,1
87,99,1
550,519,0
420,427,0
283,257,1
407,379,0
84,99,1
201,232,0
286,256,1
302,321,0
363,353,0
475,485,0
52,26,1
511,537,1
42,27,1
210,229,1
80,95,0
187,176,0
213,230,0
253,287,0
148,160,0
287,263,0
205,221,1
202,224,0
