iid,pid,dec
327,337,0
327,335,0
327,333,0
327,336,0
327,332,0
328,333,1
328,338,0
328,335,1
328,337,0
328,336,0
328,334,0
328,332,0
329,334,0
329,335,1
329,338,0
329,337,0
329,336,1
329,333,0
329,332,0
330,338,0
330,332,0
330,333,1
330,335,0
330,334,0
330,337,0
330,336,0
331,336,0
331,337,0
331,333,1
331,338,0
331,332,0
331,335,1
331,334,1
332,327,1
332,325,0
332,331,0
332,324,1
332,330,0
332,323,1
332,326,0
332,322,0
332,329,0
332,328,1
333,323,1
333,322,0
333,329,0
333,326,0
333,327,1
333,324,0
333,328,0
333,330,1
333,325,0
333,331,0
334,331,0
334,330,1
334,324,0
334,322,0
334,323,0
334,325,0
334,328,1
334,326,0
334,329,0
334,327,1
335,324,1
335,330,1
335,326,0
335,327,1
335,323,1
335,328,0
335,325,0
335,329,0
335,331,0
335,322,0
336,331,0
336,325,0
336,329,0
336,326,0
336,322,0
336,330,0
336,328,0
336,323,0
336,327,1
336,324,1
337,328,1
337,330,1
337,327,1
337,329,1
337,324,0
337,331,0
337,323,1
337,326,1
337,325,1
338,325,1
338,322,0
338,326,1
338,324,0
338,331,1
338,329,1
338,328,1
338,323,0
338,327,1
338,330,1
341,373,0
341,368,1
341,362,0
341,376,0
341,370,0
341,367,1
341,372,0
341,364,0
341,363,0
341,369,0
341,371,1
341,366,1
341,377,0
341,374,0
341,378,0
341,375,1
341,365,0
341,361,0
342,364,0
342,377,0
342,365,0
342,371,1
342,363,0
342,366,1
342,369,0
342,374,0
342,370,1
342,362,1
342,368,1
342,361,0
342,378,1
342,367,1
342,376,1
342,373,0
342,375,1
342,372,0
343,376,0
343,361,1
343,371,0
343,366,1
343,372,1
343,377,0
343,362,1
343,364,0
343,367,1
343,375,0
343,368,1
343,363,0
343,374,1
343,369,0
343,370,1
343,365,0
343,378,1
344,376,1
344,367,1
344,361,1
344,374,0
344,364,1
344,368,0
344,378,0
344,365,0
344,363,0
344,366,1
344,371,1
344,375,1
344,377,1
344,370,1
344,373,1
344,362,0
344,369,1
344,372,0
345,370,1
345,369,1
345,373,0
345,372,1
345,378,1
345,368,1
345,363,0
345,371,0
345,364,1
345,376,0
345,362,0
345,377,0
345,366,1
345,365,1
345,361,0
345,375,1
345,374,0
345,367,0
347,367,0
347,371,1
347,365,1
347,374,1
347,364,1
347,378,0
347,362,1
347,369,1
347,363,1
347,376,1
347,372,1
347,366,1
347,361,0
347,368,0
347,370,1
347,375,0
347,373,1
347,377,0
348,372,1
348,376,1
348,370,1
348,371,1
348,368,1
348,373,1
348,362,1
348,366,1
348,363,1
348,378,1
348,364,1
348,361,1
348,374,1
348,369,1
348,365,1
348,377,1
348,367,1
348,375,1
349,375,1
349,373,1
349,361,0
349,366,1
349,363,0
349,378,0
349,374,0
349,364,0
349,367,1
349,368,1
349,377,0
349,376,0
349,371,1
349,365,1
349,372,1
349,369,0
349,370,1
349,362,1
350,366,1
350,361,0
350,365,0
350,376,1
350,371,0
350,374,0
350,363,0
350,367,0
350,370,1
350,364,0
350,372,0
350,362,0
350,377,0
350,373,1
350,369,0
350,368,1
350,378,0
350,375,0
351,372,1
351,364,1
351,361,0
351,369,1
351,370,1
351,363,1
351,371,0
351,376,1
351,375,1
351,367,1
351,366,1
351,365,1
351,378,0
351,373,1
351,362,1
351,377,0
351,374,1
351,368,0
352,373,1
352,361,0
352,368,1
352,371,1
352,369,1
352,375,1
352,372,1
352,374,0
352,364,1
352,363,1
352,370,1
352,367,1
352,377,0
352,376,1
352,365,1
352,378,0
352,362,0
352,366,1
353,363,1
353,361,0
353,370,1
353,365,1
353,366,1
353,373,1
353,376,1
353,364,1
353,374,1
353,378,0
353,377,0
353,368,0
353,371,1
353,362,1
353,367,0
353,372,1
353,375,0
354,375,1
354,368,1
354,369,1
354,362,1
354,376,0
354,374,0
354,371,1
354,373,1
354,372,1
354,378,1
354,364,1
354,366,1
354,377,0
354,365,1
354,363,0
354,370,1
354,367,0
354,361,0
355,361,0
355,369,0
355,366,1
355,373,1
355,367,0
355,371,0
355,375,1
355,368,0
355,362,0
355,374,0
355,370,0
355,365,0
355,363,0
355,372,0
355,376,0
355,364,0
355,377,0
355,378,0
356,372,0
356,369,0
356,378,0
356,377,0
356,373,0
356,367,1
356,371,0
356,370,0
356,363,0
356,376,0
356,361,0
356,365,0
356,375,0
356,366,0
356,364,0
356,362,0
356,374,0
356,368,0
357,378,0
357,377,0
357,369,0
357,375,0
357,376,1
357,361,0
357,367,0
357,366,0
357,368,1
357,374,1
357,373,0
357,370,0
357,363,0
357,364,0
357,372,0
357,362,0
358,367,0
358,361,0
358,372,0
358,371,0
358,377,0
358,374,0
358,365,0
358,368,0
358,378,0
358,373,1
358,370,0
358,376,1
358,369,0
358,363,0
358,375,0
358,364,0
359,363,0
359,371,0
359,365,0
359,370,1
359,375,0
359,377,0
359,376,0
359,369,1
359,368,0
359,378,0
359,374,0
359,361,1
359,367,1
359,366,1
359,364,0
359,372,0
359,362,1
359,373,0
360,375,1
360,362,0
360,373,0
360,368,1
360,377,1
360,363,0
360,366,1
360,370,0
360,374,0
360,378,1
360,376,0
360,364,1
360,361,0
360,372,0
360,367,1
360,369,1
361,360,0
361,357,0
361,352,0
361,347,0
361,358,0
361,342,0
361,344,0
361,351,0
361,359,0
361,354,0
361,349,0
361,343,1
361,353,0
361,341,0
361,345,0
361,348,0
361,356,0
361,350,1
361,355,0
362,358,1
362,359,1
362,345,0
362,350,1
362,356,0
362,341,1
362,351,1
362,349,1
362,357,0
362,354,1
362,355,1
362,343,1
362,344,1
362,352,0
362,347,0
362,342,0
362,353,0
362,348,0
362,360,0
363,342,1
363,358,1
363,350,1
363,348,1
363,352,1
363,347,0
363,343,0
363,345,1
363,354,1
363,360,0
363,355,1
363,353,0
363,344,0
363,349,1
363,351,0
363,357,0
363,356,0
363,341,1
363,359,1
364,341,1
364,347,0
364,357,1
364,345,1
364,352,1
364,348,0
364,354,1
364,343,0
364,355,1
364,342,0
364,360,1
364,349,1
364,358,1
364,351,1
364,353,0
364,350,0
364,344,1
364,356,0
364,359,1
365,350,1
365,347,0
365,349,0
365,341,1
365,345,0
365,355,1
365,342,0
365,360,0
365,359,0
365,354,1
365,356,1
365,357,1
365,344,1
365,353,0
365,352,0
365,358,0
365,343,1
365,348,0
366,345,1
366,349,1
366,350,1
366,353,0
366,343,0
366,359,1
366,351,0
366,342,0
366,354,1
366,341,1
366,344,1
366,360,0
366,347,0
366,352,0
366,358,1
366,356,0
366,348,0
366,355,1
366,357,1
367,355,0
367,350,1
367,354,0
367,351,0
367,360,0
367,344,0
367,356,1
367,342,1
367,349,1
367,359,0
367,353,0
367,343,0
367,357,0
367,352,0
367,348,0
367,341,0
367,358,0
367,345,0
368,343,0
368,360,0
368,347,0
368,345,1
368,352,0
368,356,1
368,344,1
368,353,0
368,341,1
368,342,0
368,350,1
368,357,1
368,348,0
368,351,1
368,355,0
368,354,1
368,358,1
368,349,1
368,359,0
369,349,0
369,352,1
369,347,0
369,354,1
369,359,1
369,357,0
369,360,1
369,348,0
369,353,1
369,358,1
369,341,0
369,351,1
369,344,1
369,356,0
369,345,1
369,343,0
369,350,1
369,355,1
369,342,1
370,341,0
370,344,0
370,351,0
370,353,0
370,358,0
370,347,0
370,354,0
370,342,0
370,343,0
370,349,0
370,352,0
370,360,0
370,357,1
370,348,0
370,355,1
370,345,0
370,359,0
370,356,0
370,350,0
371,342,0
371,350,1
371,356,0
371,341,1
371,345,0
371,357,0
371,353,0
371,359,0
371,354,1
371,360,1
371,351,0
371,348,0
371,358,0
371,343,0
371,352,0
371,349,1
371,347,0
371,355,1
371,344,0
372,348,0
372,353,0
372,354,1
372,357,0
372,344,0
372,342,0
372,360,0
372,355,1
372,352,0
372,350,1
372,356,0
372,345,0
372,341,0
372,359,0
372,358,1
372,347,0
372,349,1
372,351,0
372,343,0
373,348,0
373,341,0
373,352,0
373,359,0
373,356,0
373,345,1
373,358,0
373,349,1
373,350,1
373,354,0
373,342,0
373,343,0
373,347,0
373,351,1
373,353,0
373,360,0
373,357,1
373,344,0
373,355,0
374,349,1
374,341,0
374,353,0
374,351,0
374,352,1
374,357,1
374,356,0
374,360,0
374,350,0
374,358,0
374,359,0
374,344,0
374,345,0
374,342,0
374,348,0
374,347,0
374,355,1
374,354,0
374,343,0
375,355,0
375,351,1
375,349,1
375,360,1
375,341,0
375,350,1
375,347,0
375,348,0
375,359,0
375,343,0
375,352,0
375,356,1
375,345,0
375,354,0
375,342,0
375,353,0
375,344,0
375,357,1
375,358,1
376,342,0
376,359,0
376,350,0
376,347,0
376,357,1
376,355,0
376,352,0
376,360,0
376,349,0
376,348,0
376,354,0
376,351,0
376,356,0
376,341,0
376,353,0
376,345,0
376,358,1
376,343,0
376,344,0
377,348,0
377,347,0
377,350,0
377,356,0
377,359,0
377,343,0
377,341,0
377,355,0
377,357,1
377,351,0
377,352,0
377,353,0
377,354,0
377,342,0
377,345,0
377,344,1
377,358,1
377,360,0
377,349,1
378,345,0
378,359,0
378,352,0
378,347,0
378,354,0
378,360,0
378,350,1
378,353,0
378,351,0
378,349,0
378,356,0
378,342,0
378,344,0
378,343,0
378,357,1
378,355,1
378,341,0
378,358,0
378,348,0
379,407,1
379,400,1
379,398,0
379,408,0
379,401,0
379,415,0
379,405,1
379,397,0
379,409,0
379,404,0
379,399,0
379,410,0
379,412,0
379,403,0
379,414,0
379,402,1
379,413,0
379,411,1
379,406,0
380,403,1
380,414,0
380,415,0
380,408,1
380,400,1
380,401,1
380,405,1
380,410,1
380,399,0
380,402,0
380,409,1
380,411,1
380,404,1
380,398,1
380,412,0
380,397,1
380,407,1
380,406,1
380,413,1
381,410,1
381,413,1
381,414,1
381,399,0
381,412,0
381,400,0
381,405,0
381,411,0
381,403,0
381,402,0
381,406,0
381,415,0
381,401,1
381,397,0
381,409,1
381,407,1
381,404,0
381,398,0
381,408,0
382,398,0
382,404,1
382,411,0
382,410,1
382,405,0
382,401,0
382,397,0
382,413,1
382,403,0
382,412,0
382,415,0
382,406,1
382,400,1
382,407,1
382,414,1
382,409,1
382,399,1
382,402,0
383,404,1
383,402,0
383,414,0
383,403,0
383,405,0
383,398,0
383,399,0
383,408,0
383,406,0
383,412,1
383,397,1
383,409,0
383,407,1
383,410,0
383,411,0
383,413,1
383,415,0
383,401,1
384,413,0
384,412,1
384,403,0
384,405,0
384,399,1
384,400,1
384,407,1
384,398,1
384,411,1
384,397,0
384,410,1
384,401,1
384,408,0
384,406,0
384,414,1
384,409,1
384,404,1
384,415,0
384,402,0
385,408,1
385,403,0
385,400,1
385,412,0
385,401,0
385,409,1
385,407,1
385,404,1
385,411,1
385,414,1
385,413,1
385,399,0
385,406,1
385,397,0
385,415,0
385,405,0
385,398,1
385,402,0
385,410,1
386,398,1
386,415,0
386,402,0
386,403,0
386,410,1
386,408,1
386,411,1
386,397,1
386,414,0
386,407,1
386,409,0
386,412,1
386,413,1
386,400,1
386,406,0
386,405,0
386,399,1
386,401,1
387,405,0
387,404,1
387,413,0
387,398,1
387,407,1
387,399,1
387,410,0
387,401,0
387,409,1
387,406,0
387,414,1
387,415,0
387,403,0
387,411,1
387,412,1
387,408,1
387,397,0
387,400,1
387,402,0
388,402,0
388,403,0
388,400,0
388,410,0
388,415,0
388,414,0
388,397,0
388,413,0
388,406,0
388,405,0
388,409,0
388,404,0
388,412,0
388,401,0
388,411,0
388,398,0
388,407,0
388,399,1
389,415,0
389,403,0
389,398,1
389,397,0
389,406,0
389,402,0
389,408,1
389,412,0
389,409,1
389,407,0
389,411,0
389,414,0
389,413,1
389,404,1
389,399,0
389,401,1
389,410,1
389,400,1
389,405,0
390,407,1
390,398,1
390,414,1
390,405,1
390,413,1
390,402,1
390,404,1
390,400,1
390,411,1
390,397,1
390,403,1
390,409,1
390,406,1
390,399,0
390,412,1
390,410,1
390,415,1
390,408,1
390,401,1
391,406,0
391,405,0
391,401,1
391,400,0
391,404,0
391,410,1
391,407,0
391,399,0
391,408,0
391,413,0
391,414,0
391,411,0
391,409,0
391,403,0
391,415,0
391,412,0
391,402,0
391,398,0
391,397,0
392,411,0
392,412,0
392,414,0
392,405,0
392,403,0
392,397,0
392,398,1
392,413,1
392,406,0
392,400,1
392,409,1
392,415,0
392,407,0
392,410,1
392,401,0
392,404,1
392,408,0
392,402,0
392,399,0
393,409,1
393,407,1
393,402,0
393,410,0
393,412,0
393,399,1
393,397,1
393,403,1
393,413,0
393,404,0
393,414,1
393,411,1
393,405,1
393,415,0
393,398,1
393,400,0
393,401,1
393,406,1
394,398,1
394,413,0
394,405,0
394,408,0
394,403,0
394,410,1
394,406,0
394,401,0
394,402,0
394,414,0
394,411,0
394,409,0
394,404,1
394,399,0
394,397,0
394,412,0
394,400,1
394,407,0
394,415,0
395,403,0
395,406,1
395,399,0
395,407,1
395,402,0
395,397,0
395,411,0
395,400,1
395,413,1
395,409,1
395,412,0
395,401,0
395,410,1
395,408,0
395,414,0
395,415,0
395,405,0
395,398,1
396,405,1
396,412,1
396,408,1
396,410,1
396,399,0
396,397,1
396,406,0
396,414,1
396,404,1
396,401,0
396,415,0
396,411,1
396,409,0
396,398,1
396,407,1
396,402,0
396,413,1
396,403,0
396,400,1
397,380,0
397,391,1
397,388,1
397,395,0
397,392,1
397,379,1
397,393,1
397,394,1
397,381,0
397,386,1
397,385,1
397,384,1
397,383,1
397,389,1
397,382,1
397,396,0
397,390,0
398,379,0
398,390,0
398,393,1
398,383,1
398,382,0
398,385,1
398,389,1
398,394,0
398,396,0
398,386,0
398,387,1
398,392,1
398,380,0
398,395,0
398,388,0
398,381,0
398,384,1
398,391,0
399,390,0
399,383,0
399,381,0
399,379,0
399,395,0
399,386,0
399,393,0
399,396,0
399,389,0
399,392,0
399,391,0
399,387,0
399,385,0
399,388,1
399,394,0
399,384,0
399,382,0
400,389,1
400,379,1
400,394,0
400,387,1
400,380,0
400,395,1
400,388,1
400,393,0
400,381,0
400,385,0
400,392,0
400,386,0
400,391,1
400,382,0
400,383,1
400,396,0
400,390,0
400,384,1
401,396,0
401,388,0
401,392,0
401,394,0
401,380,0
401,390,0
401,386,0
401,391,0
401,379,0
401,389,1
401,383,0
401,395,0
401,384,0
401,381,0
401,393,0
401,382,0
401,387,0
401,385,0
402,381,1
402,388,1
402,385,0
402,396,1
402,389,1
402,394,1
402,383,1
402,386,0
402,384,1
402,391,1
402,390,0
402,380,0
402,395,0
402,387,1
402,379,1
402,393,0
402,392,0
402,382,1
403,392,0
403,391,0
403,385,1
403,386,1
403,383,1
403,396,1
403,388,0
403,393,1
403,380,0
403,395,1
403,387,1
403,379,1
403,390,0
403,394,0
403,382,0
403,384,1
403,389,1
403,381,1
404,379,1
404,394,1
404,380,0
404,383,1
404,385,1
404,392,1
404,384,1
404,389,1
404,391,1
404,388,1
404,381,1
404,387,1
404,396,0
404,386,0
404,390,1
404,393,0
404,382,1
404,395,0
405,384,0
405,387,1
405,386,0
405,396,0
405,380,0
405,391,1
405,385,0
405,390,0
405,395,0
405,392,1
405,383,0
405,389,1
405,394,0
405,393,0
405,388,0
405,379,0
405,381,0
406,390,0
406,382,1
406,383,1
406,391,1
406,387,1
406,385,1
406,379,1
406,389,1
406,386,1
406,396,0
406,388,1
406,395,1
406,380,1
406,384,1
406,381,0
406,393,1
406,392,1
406,394,0
407,380,0
407,391,0
407,394,0
407,387,1
407,381,0
407,388,1
407,389,0
407,382,0
407,396,0
407,385,0
407,393,0
407,383,0
407,395,0
407,392,1
407,384,1
407,386,0
407,379,0
407,390,0
408,392,0
408,380,0
408,394,0
408,379,1
408,385,1
408,381,1
408,384,1
408,396,1
408,388,0
408,387,1
408,393,0
408,389,1
408,391,0
408,390,0
408,395,0
408,386,0
408,382,1
408,383,0
409,391,0
409,392,0
409,384,1
409,381,1
409,380,1
409,390,0
409,394,0
409,396,0
409,383,0
409,379,0
409,389,1
409,395,0
409,385,1
409,386,0
409,393,0
409,388,0
409,387,0
409,382,0
410,394,0
410,393,0
410,388,0
410,380,0
410,390,0
410,379,1
410,387,0
410,382,0
410,381,0
410,386,0
410,392,0
410,383,0
410,391,1
410,384,0
410,395,0
410,396,0
410,385,1
411,396,0
411,391,0
411,379,0
411,386,0
411,385,0
411,394,0
411,384,0
411,381,0
411,389,1
411,387,1
411,395,0
411,383,1
411,382,1
411,392,0
411,390,0
411,393,0
411,380,0
411,388,0
412,384,1
412,379,0
412,394,0
412,383,1
412,390,0
412,395,0
412,380,1
412,391,1
412,392,1
412,387,1
412,381,1
412,388,0
412,386,1
412,385,0
412,382,0
412,396,0
412,393,0
412,389,1
413,385,0
413,387,0
413,394,0
413,388,0
413,380,0
413,392,0
413,389,1
413,390,0
413,395,0
413,386,0
413,396,0
413,383,0
413,382,0
413,393,0
413,379,0
413,384,0
413,391,0
413,381,0
414,390,1
414,386,1
414,395,1
414,392,1
414,393,1
414,388,1
414,385,1
414,391,1
414,383,1
414,387,1
414,380,1
414,394,1
414,382,1
414,384,1
414,381,1
414,389,1
414,379,1
414,396,1
415,391,1
415,385,1
415,394,1
415,393,1
415,396,1
415,379,1
415,392,1
415,381,1
415,380,1
415,382,1
415,386,1
415,384,1
415,388,1
415,395,1
415,387,1
415,390,1
415,383,1
415,389,1
416,424,1
416,422,1
416,426,1
416,423,1
416,425,0
416,429,1
416,427,0
416,428,1
417,427,0
417,429,0
417,424,1
417,423,0
417,428,1
417,422,1
417,426,0
417,425,0
418,428,0
418,423,0
418,427,0
418,429,0
418,424,0
418,425,0
418,422,0
418,426,0
419,429,1
419,423,0
419,428,1
419,427,1
419,422,1
419,424,0
419,425,0
419,426,0
420,425,0
420,423,0
420,427,0
420,428,0
420,429,0
420,426,0
420,422,1
420,424,1
421,427,0
421,426,0
421,425,0
421,424,0
421,428,1
421,422,1
421,423,1
421,429,1
422,421,0
422,417,1
422,420,1
422,419,1
422,418,1
422,416,1
423,419,0
423,421,1
423,417,0
423,420,1
423,416,1
423,418,0
424,419,0
424,416,1
424,418,1
424,420,1
424,417,0
424,421,1
425,421,1
425,418,1
425,420,1
425,417,0
425,416,1
425,419,0
426,420,1
426,418,0
426,416,1
426,421,0
426,417,0
426,419,0
427,418,0
427,416,0
427,421,0
427,417,0
427,420,0
427,419,0
428,418,1
428,420,1
428,421,1
428,417,0
428,419,0
428,416,1
429,421,0
429,420,1
429,416,1
429,417,0
429,419,0
429,418,1
430,440,0
430,447,0
430,446,0
430,441,0
430,445,0
430,449,0
430,451,0
430,444,0
430,443,0
430,450,0
430,452,0
430,442,0
430,453,0
430,448,0
431,442,1
431,445,0
431,444,1
431,450,0
431,446,0
431,443,0
431,440,0
431,451,0
431,447,0
431,452,0
431,453,0
431,441,0
431,448,1
431,449,0
432,451,0
432,453,1
432,440,1
432,442,1
432,446,1
432,444,1
432,447,1
432,441,1
432,449,1
432,443,1
432,445,1
432,450,1
432,448,1
432,452,1
433,443,1
433,452,0
433,449,0
433,453,0
433,450,0
433,447,0
433,448,0
433,445,0
433,446,1
433,440,0
433,442,1
433,444,0
433,441,0
433,451,0
434,453,0
434,449,0
434,448,0
434,441,0
434,442,0
434,446,0
434,451,0
434,440,0
434,444,0
434,450,0
434,445,0
434,452,0
434,443,0
434,447,1
435,448,1
435,444,1
435,451,0
435,445,0
435,447,0
435,449,1
435,453,0
435,442,0
435,450,1
435,440,1
435,452,0
435,446,0
436,445,0
436,447,0
436,452,0
436,453,0
436,448,1
436,450,0
436,444,0
436,443,0
436,441,1
436,446,0
436,451,0
436,442,0
436,440,1
436,449,1
437,444,1
437,445,1
437,453,0
437,442,1
437,450,0
437,451,0
437,443,0
437,452,0
437,448,1
437,446,1
437,447,1
437,440,1
437,449,0
437,441,1
438,444,0
438,452,0
438,446,1
438,450,1
438,441,0
438,453,0
438,445,1
438,448,0
438,449,0
438,440,1
438,442,0
438,447,0
438,443,0
438,451,0
439,444,1
439,443,0
439,440,0
439,446,1
439,450,0
439,452,0
439,448,1
439,447,0
439,441,1
439,451,0
439,453,0
439,442,0
439,445,1
440,438,0
440,433,0
440,430,0
440,437,0
440,431,0
440,432,0
440,439,0
440,435,0
440,436,0
440,434,0
441,432,0
441,430,1
441,435,1
441,434,1
441,436,0
441,438,1
441,437,1
441,439,0
441,431,1
441,433,0
442,435,1
442,437,1
442,436,1
442,433,1
442,430,1
442,434,1
442,431,1
442,438,1
442,432,1
442,439,1
443,436,1
443,433,0
443,432,0
443,439,0
443,435,0
443,430,1
443,438,1
443,431,0
443,437,0
443,434,1
444,431,0
444,435,0
444,432,0
444,434,0
444,438,0
444,437,0
444,436,0
444,433,0
444,439,0
444,430,0
445,434,0
445,439,1
445,438,0
445,436,1
445,430,0
445,437,0
445,435,0
445,431,0
445,432,1
445,433,1
446,438,1
446,439,1
446,433,1
446,430,1
446,432,1
446,437,0
446,436,1
446,434,1
446,435,0
447,436,0
447,432,0
447,435,0
447,437,0
447,438,0
447,433,0
447,434,1
447,431,0
447,430,0
448,437,1
448,438,1
448,434,1
448,431,1
448,430,1
448,433,0
448,435,1
448,436,1
448,439,1
448,432,0
449,438,1
449,439,1
449,430,1
449,437,0
449,434,1
449,431,0
449,435,1
449,433,1
449,436,1
449,432,0
450,438,1
450,433,0
450,437,0
450,435,0
450,436,0
450,439,1
450,432,1
450,431,0
450,430,1
450,434,1
451,435,0
451,430,1
451,439,1
451,433,1
451,437,1
451,431,1
451,436,0
451,434,1
451,432,1
451,438,1
452,430,1
452,433,0
452,438,1
452,434,1
452,439,1
452,436,1
452,431,1
452,435,0
452,437,0
452,432,1
453,433,1
453,439,1
453,437,0
453,432,1
453,436,0
453,431,1
453,438,1
453,434,1
453,435,0
453,430,0
454,465,0
454,463,0
454,464,1
454,461,0
454,462,0
454,460,1
455,461,0
455,464,1
455,462,0
455,465,0
455,463,1
455,460,1
456,464,0
456,465,0
456,463,0
456,462,0
456,460,1
456,461,0
457,463,1
457,462,0
457,461,0
457,465,1
457,460,1
458,460,1
458,464,1
458,461,1
458,462,1
458,463,1
458,465,0
459,464,0
459,461,0
459,465,0
459,462,0
459,460,0
459,463,0
460,459,0
460,456,1
460,457,0
460,458,0
460,455,0
460,454,0
461,456,1
461,454,1
461,458,0
461,459,1
461,457,0
461,455,0
462,454,1
462,457,1
462,456,1
462,459,1
462,458,1
462,455,0
463,455,0
463,458,0
463,456,1
463,454,0
463,457,0
463,459,0
464,456,1
464,457,0
464,458,1
464,455,0
464,459,1
464,454,0
465,454,1
465,459,1
465,456,1
465,457,0
465,458,0
465,455,1
466,484,0
466,495,0
466,490,0
466,486,0
466,492,0
466,493,0
466,482,0
466,491,0
466,483,0
466,485,0
466,489,0
466,494,0
466,481,0
466,488,0
467,494,1
467,495,1
467,485,0
467,488,0
467,482,1
467,481,1
467,492,1
467,490,1
467,486,1
467,484,0
467,487,1
467,493,1
467,491,1
467,483,0
468,489,0
468,488,0
468,481,0
468,494,1
468,484,0
468,483,1
468,495,0
468,486,0
468,487,0
468,493,1
468,491,0
468,490,0
468,482,1
468,485,0
468,492,1
469,486,0
469,487,0
469,488,1
469,491,1
469,484,0
469,495,0
469,492,1
469,485,1
469,489,1
469,494,0
469,483,0
469,481,0
469,493,1
469,490,0
469,482,0
470,484,0
470,483,0
470,487,0
470,490,0
470,493,0
470,492,0
470,491,1
470,485,0
470,481,0
470,486,1
470,482,1
470,494,0
470,495,1
470,489,1
471,493,0
471,494,0
471,490,0
471,487,0
471,482,0
471,484,0
471,491,1
471,488,0
471,485,0
471,483,0
471,495,0
471,492,0
471,486,0
471,481,0
471,489,1
472,494,1
472,483,0
472,489,0
472,484,0
472,493,1
472,482,1
472,481,1
472,485,0
472,495,0
472,486,0
472,491,1
472,488,0
472,490,0
472,487,0
472,492,1
473,485,0
473,494,1
473,482,1
473,491,1
473,493,1
473,492,1
473,483,0
473,486,1
473,489,1
473,495,1
473,481,0
473,488,1
473,487,0
473,484,1
473,490,1
474,489,1
474,490,0
474,487,0
474,485,0
474,495,0
474,484,0
474,482,0
474,493,0
474,481,0
474,488,0
474,483,1
474,491,1
474,486,1
474,492,1
475,488,0
475,482,1
475,495,0
475,481,0
475,493,1
475,484,0
475,487,0
475,491,1
475,492,1
475,490,0
475,483,1
475,494,0
475,485,0
475,486,1
475,489,1
476,489,1
476,492,1
476,486,1
476,482,0
476,483,0
476,485,1
476,490,0
476,494,0
476,484,1
476,491,0
476,495,0
476,493,0
476,481,0
476,487,0
477,486,0
477,482,1
477,495,0
477,492,1
477,481,0
477,490,0
477,484,0
477,487,0
477,491,1
477,494,1
477,493,1
477,483,1
477,489,1
478,481,0
478,482,0
478,490,0
478,485,0
478,487,0
478,491,1
478,493,0
478,483,0
478,492,0
478,494,0
478,488,0
478,486,0
478,495,0
478,484,0
478,489,1
479,495,0
479,492,0
479,481,0
479,489,0
479,483,0
479,482,1
479,486,0
479,485,0
479,490,0
479,488,0
479,487,0
479,493,1
479,491,1
479,494,0
479,484,0
480,489,1
480,495,0
480,486,0
480,484,0
480,490,0
480,494,1
480,487,0
480,482,1
480,492,1
480,485,0
480,488,1
480,481,0
480,491,1
480,483,1
480,493,1
481,472,0
481,469,0
481,479,1
481,480,1
481,470,0
481,467,1
481,476,0
481,478,1
481,466,0
481,471,0
481,474,1
481,473,0
481,477,0
481,475,1
481,468,1
482,473,0
482,480,0
482,470,1
482,472,1
482,474,1
482,479,0
482,471,0
482,467,1
482,477,0
482,475,0
482,478,0
482,468,1
482,469,1
482,476,0
482,466,0
483,478,0
483,474,0
483,467,0
483,475,0
483,476,0
483,477,0
483,468,0
483,480,0
483,466,0
483,472,0
483,470,0
483,469,1
483,473,0
483,471,0
483,479,0
484,475,1
484,469,1
484,471,1
484,468,1
484,466,1
484,467,1
484,470,1
484,478,1
484,477,1
484,476,1
484,479,1
484,480,1
484,472,1
484,474,1
484,473,1
485,478,1
485,469,1
485,480,1
485,473,0
485,472,1
485,477,1
485,476,1
485,471,1
485,474,1
485,470,1
485,479,1
485,468,1
485,467,1
485,475,1
485,466,1
486,478,1
486,479,1
486,470,0
486,466,1
486,467,0
486,471,0
486,480,0
486,472,0
486,469,0
486,476,0
486,468,0
486,473,0
486,474,1
486,477,0
486,475,0
487,472,1
487,478,1
487,475,0
487,474,1
487,469,1
487,477,0
487,470,1
487,479,1
487,467,0
487,471,1
487,473,0
487,468,1
487,480,0
487,466,1
487,476,0
488,472,1
488,470,1
488,476,1
488,471,0
488,479,1
488,466,1
488,478,1
488,480,1
488,473,0
488,467,1
488,475,1
488,468,1
488,469,0
488,477,1
489,478,1
489,469,1
489,480,1
489,474,1
489,470,1
489,472,0
489,477,0
489,473,0
489,476,0
489,467,1
489,471,1
489,479,1
489,468,1
489,475,1
489,466,1
490,469,1
490,467,1
490,479,0
490,478,1
490,471,1
490,480,1
490,468,1
490,475,1
490,473,0
490,477,1
490,472,0
490,474,1
490,476,1
490,466,1
490,470,1
491,477,0
491,476,0
491,468,0
491,480,0
491,470,1
491,473,0
491,467,1
491,466,1
491,469,1
491,474,0
491,472,0
491,478,1
491,475,0
491,471,0
491,479,0
492,472,1
492,473,0
492,467,1
492,471,1
492,476,0
492,470,1
492,479,0
492,468,1
492,469,1
492,475,1
492,477,0
492,466,0
492,478,1
492,474,1
492,480,1
493,470,0
493,479,0
493,474,0
493,473,0
493,467,0
493,471,0
493,477,0
493,468,0
493,476,0
493,478,1
493,472,0
493,480,0
493,466,0
493,475,0
493,469,1
494,471,1
494,477,0
494,468,1
494,473,0
494,476,1
494,475,0
494,479,0
494,480,0
494,474,1
494,467,0
494,469,0
494,472,0
494,470,1
494,466,1
494,478,0
495,471,0
495,475,1
495,476,0
495,468,0
495,474,1
495,477,0
495,473,0
495,479,1
495,478,0
495,466,1
495,469,1
495,480,1
